ordem_de_serviço,segurança,peditiva,corretiva,idade_OM_Alta,Emergêncial,escolhida_para_executar
9802549,0,1,0,0,0,1
9807268,0,1,0,1,1,1
9802551,0,1,0,1,1,1
9807269,1,1,0,1,1,1
9807270,0,0,1,1,1,1
9799841,1,0,1,0,0,1
9799817,1,0,1,1,0,1
9803094,1,1,0,1,0,1
9759844,1,1,0,0,1,1
9528923,1,0,1,0,1,1
9798040,1,0,1,0,1,1
9809143,1,1,0,1,1,1
9802939,1,1,0,0,1,1
9802961,1,1,0,0,0,1
9752891,1,0,1,0,0,1
9752895,0,0,1,1,0,1
9752894,1,0,1,0,1,1
9759851,0,1,0,0,0,1
9746257,1,1,0,0,0,1
9809163,0,1,0,1,0,1
9817918,0,1,0,0,0,1
9807239,0,1,0,0,0,1
9818264,1,1,0,0,0,1
9802469,0,0,1,1,1,1
9786219,1,0,1,1,1,1
9798048,0,0,1,1,1,1
9667917,1,1,0,1,0,1
9802471,0,1,0,0,0,1
9771451,0,0,1,0,0,1
9792790,0,0,1,0,0,1
9802484,1,1,0,0,0,1
9510041,0,1,0,1,0,1
9776356,1,1,0,1,1,1
9803458,0,0,1,1,0,1
9802482,1,0,1,1,0,1
9803622,0,1,0,0,1,1
9794241,0,1,0,1,1,1
9819532,0,1,0,1,1,1
9809073,1,0,1,0,0,1
9818270,0,0,1,1,0,1
9819645,1,1,0,1,0,1
9819648,1,1,0,0,0,1
9819655,1,0,1,1,1,1
9819653,1,0,1,0,1,1
9611761,0,1,0,0,1,1
9611762,1,1,0,0,1,1
9819531,1,0,1,1,1,1
9819377,1,0,1,1,0,1
9819615,0,1,0,0,1,1
